[입력] ledger 52,540행 · sha256 b6918b6b73ab
[DB] 달력 910일 · 지문 59c14921cde2 (원장 59c14921cde2 · 일치 True)
[DB] px 2,176,121행 · 2,799종목 (19s)
  [F10] ma20: 스캔일 617 · 224s
  [F10] minervini: 스캔일 616 · 116s
  [F10] daytrading: 스캔일 617 · 150s
[F10] 494s
[V-F1] minervini rs12w = rs_value: 9367/9367 일치 · 불일치 0
[V-F2] PIT 위반: 재무 0 · 외국인 0 · F07 창 0
[V-F3] 원장 = 표본 + 사유별 제외: True
[V-F4] {'strategy': 'ma20', 'scan_date': '2026-03-25', 'stock_code': '003690', 'F07': np.float64(0.4690097541707762), 'F07_sql': np.float64(0.4690097541707762), 'F07_ok': True, 'F13': np.float64(-0.0009911092796174223), 'F13_sql': np.float64(-0.0009911092796174223), 'F13_ok': True, 'F10': np.float64(46.0), 'ret60_sql': 0.15844155844155838}
[V-F4] {'strategy': 'minervini', 'scan_date': '2024-09-24', 'stock_code': '010140', 'F07': np.float64(0.7932979335592535), 'F07_sql': np.float64(0.7932979335592535), 'F07_ok': True, 'F13': np.float64(0.005232079552705726), 'F13_sql': np.float64(0.005232079552705726), 'F13_ok': True, 'F10': np.float64(79.0), 'ret60_sql': 0.16702127659574462}
[V-F4] {'strategy': 'daytrading', 'scan_date': '2026-01-19', 'stock_code': '126720', 'F07': np.float64(5.210845019288048), 'F07_sql': np.float64(5.210845019288048), 'F07_ok': True, 'F13': np.float64(0.0035182635489416723), 'F13_sql': np.float64(0.0035182635489416723), 'F13_ok': True, 'F10': np.float64(74.0), 'ret60_sql': 0.23130841121495327}
[결측률 %] (판정 표본)
  특징 | ma20/E | ma20/C | minervini/E | minervini/C | daytrading/E | daytrading/C
  rank | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  score | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  n_passed | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  rank_frac | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  gap | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  band_ok_i | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  vol_ratio20 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  market_cap | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  trading_value | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0
  rs12w | 1.3 | 0.6 | 0.0 | 0.0 | 1.5 | 0.5
  fin_distress | 3.5 | 3.1 | 1.7 | 2.0 | 3.0 | 2.7
  fin_growth | 34.3 | 38.7 | 33.0 | 34.2 | 36.8 | 41.3
  frgn5 | 92.3 | 88.4 | 80.6 | 70.1 | 98.1 | 97.4
  frgn20 | 92.3 | 89.4 | 80.6 | 71.5 | 98.1 | 97.5
